main.js:14  [Vue warn]: Invalid prop: type check failed for prop "value". Expected String | Number | Boolean | Object, got Null  
  at <ElOption key=1 label="加载中..." value=null  ... > 
  at <ElOptions> 
  at <ElScrollbar id="el-id-5026-0" ref="scrollbarRef" tag="ul"  ... > 
  at <ElSelectDropdown ref="menuRef" > 
  at <ElFocusTrap trapped=false trap-on-focus-in=true focus-trap-el=undefined  ... > 
  at <ElPopperContent key=0 id="el-id-5026-1" ref_key="contentRef"  ... > 
  at <BaseTransition onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter> onAfterEnter=fn<onAfterShow>  ... > 
  at <Transition name="el-zoom-in-top" onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter>  ... > 
  at <Teleport disabled=false to="#el-popper-container-5026" > 
  at <ElTooltipContent ref_key="contentRef" ref=Ref< undefined > aria-label=undefined  ... > 
  at <ElPopper ref_key="popperRef" ref=Ref< undefined > role="tooltip" > 
  at <ElTooltip ref="tooltipRef" visible=false placement="bottom-start"  ... > 
  at <ElSelect modelValue=null onUpdate:modelValue=fn placeholder="选择项目"  ... > 
  at <ShotList onShotSelected=fn<handleShotSelected> > 
  at <ShotManagementView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< undefined > > 
  at <RouterView> 
  at <App>
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
mount @ runtime-core.esm-bundler.js:824
mountToTarget @ runtime-core.esm-bundler.js:846
process @ runtime-core.esm-bundler.js:867
patch @ runtime-core.esm-bundler.js:4712
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5406
run @ reactivity.esm-bundler.js:225
runIfDirty @ reactivity.esm-bundler.js:263
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
main.js:14  [Vue warn]: Invalid prop: type check failed for prop "value". Expected String | Number | Boolean | Object, got Null  
  at <ElOption key=1 label="加载中..." value=null  ... > 
  at <ElOptions> 
  at <ElScrollbar id="el-id-5026-15" ref="scrollbarRef" tag="ul"  ... > 
  at <ElSelectDropdown ref="menuRef" > 
  at <ElFocusTrap trapped=false trap-on-focus-in=true focus-trap-el=undefined  ... > 
  at <ElPopperContent key=0 id="el-id-5026-16" ref_key="contentRef"  ... > 
  at <BaseTransition onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter> onAfterEnter=fn<onAfterShow>  ... > 
  at <Transition name="el-zoom-in-top" onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter>  ... > 
  at <Teleport disabled=false to="#el-popper-container-5026" > 
  at <ElTooltipContent ref_key="contentRef" ref=Ref< undefined > aria-label=undefined  ... > 
  at <ElPopper ref_key="popperRef" ref=Ref< undefined > role="tooltip" > 
  at <ElTooltip ref="tooltipRef" visible=false placement="bottom-start"  ... > 
  at <ElSelect modelValue=null onUpdate:modelValue=fn placeholder="制作者"  ... > 
  at <ShotList onShotSelected=fn<handleShotSelected> > 
  at <ShotManagementView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< undefined > > 
  at <RouterView> 
  at <App>
warn$1 @ runtime-core.esm-bundler.js:51
validateProp @ runtime-core.esm-bundler.js:4382
validateProps @ runtime-core.esm-bundler.js:4354
initProps @ runtime-core.esm-bundler.js:4055
setupComponent @ runtime-core.esm-bundler.js:7866
mountComponent @ runtime-core.esm-bundler.js:5216
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
mount @ runtime-core.esm-bundler.js:824
mountToTarget @ runtime-core.esm-bundler.js:846
process @ runtime-core.esm-bundler.js:867
patch @ runtime-core.esm-bundler.js:4712
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
componentUpdateFn @ runtime-core.esm-bundler.js:5406
run @ reactivity.esm-bundler.js:225
runIfDirty @ reactivity.esm-bundler.js:263
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
ShotList.vue:732  获取项目列表失败: TypeError: projectStore.getProjects is not a function
    at fetchProjects (ShotList.vue:727:41)
    at ShotList.vue:702:5
    at runtime-core.esm-bundler.js:2815:40
    at callWithErrorHandling (runtime-core.esm-bundler.js:199:19)
    at callWithAsyncErrorHandling (runtime-core.esm-bundler.js:206:17)
    at hook.__weh.hook.__weh (runtime-core.esm-bundler.js:2795:19)
    at flushPostFlushCbs (runtime-core.esm-bundler.js:385:28)
    at flushJobs (runtime-core.esm-bundler.js:427:5)
fetchProjects @ ShotList.vue:732
(匿名) @ ShotList.vue:702
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
method.ts:73  [Vue warn]: Unhandled error during execution of app errorHandler
warn$1 @ runtime-core.esm-bundler.js:51
logError @ runtime-core.esm-bundler.js:263
handleError @ runtime-core.esm-bundler.js:255
checkRecursiveUpdates @ runtime-core.esm-bundler.js:439
flushPreFlushCbs @ runtime-core.esm-bundler.js:348
render2 @ runtime-core.esm-bundler.js:5992
render @ runtime-dom.esm-bundler.js:1745
createMessage @ method.ts:73
message @ method.ts:108
message.<computed> @ method.ts:115
fetchProjects @ ShotList.vue:733
(匿名) @ ShotList.vue:702
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
ShotList.vue:748  获取艺术家列表失败: TypeError: userStore.getArtists is not a function
    at fetchArtists (ShotList.vue:744:38)
    at ShotList.vue:703:5
    at runtime-core.esm-bundler.js:2815:40
    at callWithErrorHandling (runtime-core.esm-bundler.js:199:19)
    at callWithAsyncErrorHandling (runtime-core.esm-bundler.js:206:17)
    at hook.__weh.hook.__weh (runtime-core.esm-bundler.js:2795:19)
    at flushPostFlushCbs (runtime-core.esm-bundler.js:385:28)
    at flushJobs (runtime-core.esm-bundler.js:427:5)
fetchArtists @ ShotList.vue:748
(匿名) @ ShotList.vue:703
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
main.js:14  [Vue warn]: Unhandled error during execution of app errorHandler
warn$1 @ runtime-core.esm-bundler.js:51
